[2025-12-17 00:51:00] Sadie Detector - Booking Engine Detection
[2025-12-17 00:51:00] Skipped 1 big chain hotels (Marriott, Hilton, etc.)
[2025-12-17 00:51:00] Loaded 23 hotels from hotels_manual.csv
[2025-12-17 00:51:00] Found 24 already processed, will skip them
[2025-12-17 00:51:00] 1 hotels remaining to process
[2025-12-17 00:51:01] [1/1] Casa Faena Miami Beach | https://www.faena.com/casa-faena
[2025-12-17 00:51:05]   [TIME] goto: 3.6s
[2025-12-17 00:51:06]   [TIME] sleep: 1.0s
[2025-12-17 00:51:06]   Loaded: faena.com
[2025-12-17 00:51:07]   [TIME] contacts: 0.8s
[2025-12-17 00:51:07]     [COOKIES] Trying to dismiss popups...
[2025-12-17 00:51:07]     [COOKIES] No popup found to dismiss
[2025-12-17 00:51:07]     [FIND] button:has-text('book'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('book'):not([href*='facebook']):not([href*='twitter']):not([href*='instagram']):not([href*='spa']):not([href*='conference']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('reserve'):not([href*='facebook']):not([href*='spa']):not([href*='conference']): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] a:has-text('availability'):not([href*='facebook']): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('reserve'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] button:has-text('availability'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('check rates'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('find rooms'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a:has-text('rooms'): 0.0s (count=1)
[2025-12-17 00:51:07]     [FIND] button:has-text('find'): 0.0s (count=0)
[2025-12-17 00:51:07]     [FIND] a[href*='reservations']: 0.0s (count=1)
[2025-12-17 00:51:07]     [CLICK] Found 3 candidates
[2025-12-17 00:51:07]     [CLICK] Candidate 0: 'reserve' -> https://www.sevenrooms.com/reservations/losfuegosfaena
[2025-12-17 00:51:07]     [CLICK] Found booking URL in href, skipping click
[2025-12-17 00:51:07]   [TIME] button_find: 0.1s
[2025-12-17 00:51:07]   Booking URL: https://www.sevenrooms.com/reservations/losfuegosfaena...
[2025-12-17 00:51:12]   Screenshot: Casa_Faena_Miami_Beach_20251217_005111.png
[2025-12-17 00:51:12]   [TIME] analyze_booking: 4.7s
[2025-12-17 00:51:12]   [TIME] network_fallback: 0.0s
[2025-12-17 00:51:12]   [TIME] frame_scan: 0.0s
[2025-12-17 00:51:12]   [TIME] html_detect: 0.0s
[2025-12-17 00:51:12]   Engine: unknown_third_party (sevenrooms.com)
[2025-12-17 00:51:12] 
============================================================
[2025-12-17 00:51:12] COMPLETE!
[2025-12-17 00:51:12] Processed: 1 hotels
[2025-12-17 00:51:12] Known booking engines: 0
[2025-12-17 00:51:12] Errors: 0
[2025-12-17 00:51:12] Output: sadie_leads.csv
[2025-12-17 00:51:12] Screenshots: screenshots/
[2025-12-17 00:51:12] ============================================================
2025-12-17 18:38:29 | INFO     | Sadie Detector - Booking Engine Detection
2025-12-17 18:38:29 | INFO     | Skipped 220 big chain hotels (Marriott, Hilton, etc.)
2025-12-17 18:38:29 | INFO     | Loaded 621 hotels from florida_miami_hotels_1.csv
2025-12-17 18:38:29 | INFO     | Found 25 already processed, will skip them
2025-12-17 18:38:29 | INFO     | 621 hotels remaining to process
2025-12-17 18:38:30 | INFO     | [182/621]  | https://www.essexhotel.com/
2025-12-17 18:38:30 | INFO     | [373/621]  | http://www.marenasresortmiami.com/?&utm_source=GoogleMyBusiness&utm_medium=organic&utm_campaign=GMB&utm_term=mare
2025-12-17 18:38:30 | INFO     | [528/621]  | https://oasishotelftl.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button&utm_campaign=Fort%20Lauderdale
2025-12-17 18:38:30 | INFO     | [183/621]  | http://www.hotelvictorsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [374/621]  | https://www.solemiami.com/?utm_source=gmb-resort&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [529/621]  | http://paradiserv.com/
2025-12-17 18:38:30 | INFO     | [184/621]  | http://hotelocean.com/
2025-12-17 18:38:30 | INFO     | [375/621]  | http://www.newportbeachsideresort.com/
2025-12-17 18:38:30 | INFO     | [530/621]  | http://www.yachthavenpark.com/
2025-12-17 18:38:30 | INFO     | [185/621]  | http://www.oceanreefsuites.com/
2025-12-17 18:38:30 | INFO     | [376/621]  | https://beachwalkresortfl.com/
2025-12-17 18:38:30 | INFO     | [531/621]  | http://www.crocodhouse.com/
2025-12-17 18:38:30 | INFO     | [186/621]  | https://www.thebetsyhotel.com/?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [377/621]  | http://www.suitevacays.com/
2025-12-17 18:38:30 | INFO     | [532/621]  | https://mymhcommunity.com/Communities/Florida/EvergladesLakes/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing
2025-12-17 18:38:30 | INFO     | [187/621]  | http://www.thekenthotel.com/
2025-12-17 18:38:30 | INFO     | [378/621]  | http://www.parquetowerssunnyisles.com/
2025-12-17 18:38:30 | INFO     | [533/621]  | http://www.thebluehouse.com/
2025-12-17 18:38:30 | INFO     | [188/621]  | https://hotelsbeaches.com/the-clay-hotel
2025-12-17 18:38:30 | INFO     | [379/621]  | https://beachwalkresortfl.com/
2025-12-17 18:38:30 | INFO     | [534/621]  | http://www.seaparkfl.com/
2025-12-17 18:38:30 | INFO     | [189/621]  | https://www.ritzcarlton.com/en/hotels/miasb-the-ritz-carlton-south-beach/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
2025-12-17 18:38:30 | INFO     | [380/621]  | http://www.lifewave.com/ginauzan
2025-12-17 18:38:30 | INFO     | [535/621]  | https://www.woodspring.com/extended-stay-hotels/locations/florida/ft-lauderdale/woodspring-suites-fort-lauderdale?utm_source=GooglePlaces&utm_medium=organic&utm_campaign=FLE83
2025-12-17 18:38:30 | INFO     | [190/621]  | https://www.sagamoresouthbeach.com/
2025-12-17 18:38:30 | INFO     | [381/621]  | https://www.suite316.com/
2025-12-17 18:38:30 | INFO     | [536/621]  | http://bti365.com/
2025-12-17 18:38:30 | INFO     | [191/621]  | https://nationalhotel.com/
2025-12-17 18:38:30 | INFO     | [382/621]  | https://www.marcopolobeachresort.com/
2025-12-17 18:38:30 | INFO     | [537/621]  | http://datlytics.com/
2025-12-17 18:38:30 | INFO     | [192/621]  | http://cresthotel.com/?utm_source=gmb&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [383/621]  | https://www.roami.com/destinations/sunny-isles-beach/68a808d67bad14000e922185
2025-12-17 18:38:30 | INFO     | [538/621]  | https://www.charterindex.com/
2025-12-17 18:38:30 | INFO     | [193/621]  | https://theraleigh.com/
2025-12-17 18:38:30 | INFO     | [384/621]  | https://www.bposhtels.com/hollywood-florida
2025-12-17 18:38:30 | INFO     | [539/621]  | https://www.nationalcorporatehousing.com/market/florida?utm_source=google&utm_medium=organic&utm_campaign=Google_My_Business
2025-12-17 18:38:30 | INFO     | [194/621]  | https://catalinahotel.com/
2025-12-17 18:38:30 | INFO     | [385/621]  | https://www.tideshollywoodbeach.com/
2025-12-17 18:38:30 | INFO     | [540/621]  | https://www.artrageousontheriverfl.com/
2025-12-17 18:38:30 | INFO     | [195/621]  | https://lowkl.com/property/greenview-by-lowkl/
2025-12-17 18:38:30 | INFO     | [386/621]  | https://www.knightsinn.com/us/fl/hallandale-beach/knights-inn-hallandale?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [541/621]  | https://www.wiltonvistas.com/
2025-12-17 18:38:30 | INFO     | [196/621]  | http://www.hoteldorchester.com/
2025-12-17 18:38:30 | INFO     | [387/621]  | https://www.hydehollywoodbeach.com/properties/beach-house
2025-12-17 18:38:30 | INFO     | [542/621]  | http://camille.us.com/
2025-12-17 18:38:30 | INFO     | [197/621]  | http://www.thestileshotel.com/
2025-12-17 18:38:30 | INFO     | [388/621]  | http://elranchohallandale.com/
2025-12-17 18:38:30 | INFO     | [543/621]  | http://doric140.org/
2025-12-17 18:38:30 | INFO     | [198/621]  | https://thechesterfieldhotel.com/
2025-12-17 18:38:30 | INFO     | [389/621]  | http://www.zenctuaryliving.com/
2025-12-17 18:38:30 | INFO     | [544/621]  | http://www.rashellehotel.com/
2025-12-17 18:38:30 | INFO     | [199/621]  | https://www.pestana.com/en/hotel/pestana-south-beach?utm_campaign=pestana-south-beach-partoo&utm_medium=organicsearch
2025-12-17 18:38:30 | INFO     | [390/621]  | https://www.floridastateparks.org/park/Oleta-River
2025-12-17 18:38:30 | INFO     | [545/621]  | https://www.facebook.com/MotelinPlantation/?ref=your_pages
2025-12-17 18:38:30 | INFO     | [200/621]  | https://rivierahotelsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [391/621]  | https://www.grandpalmsresort.com/
2025-12-17 18:38:30 | INFO     | [546/621]  | https://scottslodging.com/
2025-12-17 18:38:30 | INFO     | [201/621]  | http://www.starlitehotel.com/
2025-12-17 18:38:30 | INFO     | [392/621]  | http://www.rbaent.com/
2025-12-17 18:38:30 | INFO     | [547/621]  | https://www.phillipsgroup.me/
2025-12-17 18:38:30 | INFO     | [202/621]  | https://www.cavaliersouthbeach.com/
2025-12-17 18:38:30 | INFO     | [393/621]  | http://starttofinishgolf.com/
2025-12-17 18:38:30 | INFO     | [548/621]  | https://www.thelauderdalehotel.com/
2025-12-17 18:38:30 | INFO     | [203/621]  | http://www.presidentsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [394/621]  | http://www.broward.org/Parks/Pages/Park.aspx?=5
2025-12-17 18:38:30 | INFO     | [549/621]  | https://flowhotel.life/fort-lauderdale
2025-12-17 18:38:30 | INFO     | [204/621]  | http://www.localhouse.com/
2025-12-17 18:38:30 | INFO     | [395/621]  | https://firstchoicecorphousing.com/
2025-12-17 18:38:30 | INFO     | [550/621]  | http://wiltonsuites.com/
2025-12-17 18:38:30 | INFO     | [205/621]  | https://islandhousesouthbeach.com/
2025-12-17 18:38:30 | INFO     | [396/621]  | http://www.cometoflorida.net/contact-us/
2025-12-17 18:38:30 | INFO     | [551/621]  | https://crown-inn.selected-htl.com/
2025-12-17 18:38:30 | INFO     | [206/621]  | https://www.thepalmshotel.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
2025-12-17 18:38:30 | INFO     | [397/621]  | http://www.teivacationsinc.com/
2025-12-17 18:38:30 | INFO     | [552/621]  | http://www.lucksinn.com/
2025-12-17 18:38:30 | INFO     | [207/621]  | https://www.eurostarshotels.us/eurostars-winter-haven.html?referer_code=lb0ww00yx&utm_source=warios&utm_medium=business&utm_campaign=lb0ww00yx
2025-12-17 18:38:30 | INFO     | [398/621]  | https://pepinyourstep305.store/
2025-12-17 18:38:30 | INFO     | [553/621]  | http://www.wiltonmanorsinn.com/
2025-12-17 18:38:30 | INFO     | [208/621]  | https://www.redsouthbeachhotel.com/
2025-12-17 18:38:30 | INFO     | [399/621]  | http://www.thebeautyclubbypastrana.com/
2025-12-17 18:38:30 | INFO     | [554/621]  | https://www.innonthedrive.com/
2025-12-17 18:38:30 | INFO     | [209/621]  | http://www.suitesonsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [400/621]  | https://www.glampshackusa.com/contact-9
2025-12-17 18:38:30 | INFO     | [555/621]  | http://thebigcoconutguesthouse.com/
2025-12-17 18:38:30 | INFO     | [210/621]  | http://www.pelicanhotel.com/
2025-12-17 18:38:30 | INFO     | [401/621]  | https://www.broward.org/parks/Pages/Park.aspx?=5
2025-12-17 18:38:30 | INFO     | [556/621]  | https://www.casahermesfl.com/
2025-12-17 18:38:30 | INFO     | [211/621]  | http://www.aquamiami.com/?utm_source=gmb&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [402/621]  | http://www.dutchhippies.com/
2025-12-17 18:38:30 | INFO     | [557/621]  | https://tarponharbor.staydirectly.com/
2025-12-17 18:38:30 | INFO     | [212/621]  | https://hotelcroydonmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [403/621]  | http://palmhavenmhc.com/
2025-12-17 18:38:30 | INFO     | [558/621]  | https://www.innonthedrive.com/
2025-12-17 18:38:30 | INFO     | [213/621]  | http://www.southbeachhotel.com/
2025-12-17 18:38:30 | INFO     | [559/621]  | http://edlugoresort.com/
2025-12-17 18:38:30 | INFO     | [214/621]  | https://www.riu.com/en/hotel/united-states/miami-beach/hotel-riu-plaza-miami-beach?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=ZMB
2025-12-17 18:38:30 | INFO     | [560/621]  | https://www.stonehedgeatsea.com/
2025-12-17 18:38:30 | INFO     | [215/621]  | https://theshepleyhotel.com/
2025-12-17 18:38:30 | INFO     | [561/621]  | http://www.innleather.com/
2025-12-17 18:38:30 | INFO     | [216/621]  | http://www.penguinhotel.com/
2025-12-17 18:38:30 | INFO     | [562/621]  | http://www.rvonthego.com/Sunshine-Holiday-MHCC-RV-Resort.html
2025-12-17 18:38:30 | INFO     | [217/621]  | https://lincolnarmssuites.com/
2025-12-17 18:38:30 | INFO     | [563/621]  | http://www.calypsoinnwiltonmanors.com/
2025-12-17 18:38:30 | INFO     | [218/621]  | https://www.henrosahotel.com/
2025-12-17 18:38:30 | INFO     | [564/621]  | https://fantasyislandinn.com/
2025-12-17 18:38:30 | INFO     | [219/621]  | http://www.marseilleshotel.com/
2025-12-17 18:38:30 | INFO     | [565/621]  | http://www.theagustin.com/
2025-12-17 18:38:30 | INFO     | [220/621]  | https://www.gatessouthbeach.com/
2025-12-17 18:38:30 | INFO     | [566/621]  | http://solsticewilton.com/
2025-12-17 18:38:30 | INFO     | [221/621]  | http://www.lorrainehotel.com/
2025-12-17 18:38:30 | INFO     | [567/621]  | https://www.ritzcarlton.com/en/hotels/fllrz-the-ritz-carlton-fort-lauderdale/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
2025-12-17 18:38:30 | INFO     | [222/621]  | http://www.theplymouth.com/
2025-12-17 18:38:30 | INFO     | [568/621]  | http://www.lagomar.com/
2025-12-17 18:38:30 | INFO     | [223/621]  | https://www.staybluesuede.com/hotels/beach-plaza/?utm_source=google&utm_medium=organic&utm_campaign=business_listing
2025-12-17 18:38:30 | INFO     | [569/621]  | https://www.piersixtysix.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
2025-12-17 18:38:30 | INFO     | [224/621]  | https://www.sonesta.com/hotel-rl/fl/miami-beach/lexington-hotel-rl-miami-beach?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [570/621]  | https://www.pelicanbeach.com/?utm_source=gmb-resort&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [225/621]  | https://staygenerator.com/hotels/miami?utm_source=google-my-business&utm_medium=organic&utm_campaign=hostel-Miami
2025-12-17 18:38:30 | INFO     | [571/621]  | https://www.hieftlauderdale.com/
2025-12-17 18:38:30 | INFO     | [226/621]  | https://www.presidentvillamiami.com/
2025-12-17 18:38:30 | INFO     | [572/621]  | https://www.extendedstayamerica.com/hotels/fl/fort-lauderdale/cruiseport-airport?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing
2025-12-17 18:38:30 | INFO     | [227/621]  | https://www.thedaydrift.com/?utm_source=google&utm_medium=organic&utm_campaign=business_listing
2025-12-17 18:38:30 | INFO     | [573/621]  | http://www.tranquilofortlauderdale.com/
2025-12-17 18:38:30 | INFO     | [228/621]  | https://www.nautilushotelmiami.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [574/621]  | http://www.seaclubresort.com/
2025-12-17 18:38:30 | INFO     | [229/621]  | http://www.notebookmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [575/621]  | http://www.pillarshotel.com/
2025-12-17 18:38:30 | INFO     | [230/621]  | https://www.atminehospitality.com/
2025-12-17 18:38:30 | INFO     | [576/621]  | https://suntowerhotelsuites.com/?utm_medium=organic&utm_source=google&utm_campaign=business-listing
2025-12-17 18:38:30 | INFO     | [231/621]  | http://www.secretgardenmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [577/621]  | http://tropirockfortlauderdale.com/
2025-12-17 18:38:30 | INFO     | [232/621]  | https://www.jameshotelmiami.com/
2025-12-17 18:38:30 | INFO     | [578/621]  | http://www.napolibelmar.com/
2025-12-17 18:38:30 | INFO     | [233/621]  | http://www.bedsndrinks.com/
2025-12-17 18:38:30 | INFO     | [579/621]  | http://www.royalpalms.com/
2025-12-17 18:38:30 | INFO     | [234/621]  | http://www.rivierehotel.com/
2025-12-17 18:38:30 | INFO     | [580/621]  | http://www.takeasnooze.com/
2025-12-17 18:38:30 | INFO     | [235/621]  | https://shelborne.com/?utm_source=local-listings&utm_medium=organic&utm_campaign=local-listings
2025-12-17 18:38:30 | INFO     | [581/621]  | http://www.premierehotel.com/
2025-12-17 18:38:30 | INFO     | [236/621]  | http://www.vmmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [582/621]  | https://www.seabeachftl.com/
2025-12-17 18:38:30 | INFO     | [237/621]  | https://www.thesetaihotel.com/?utm_source=local&utm_campaign=GMB&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [583/621]  | http://thedeauvillehotel.com/
2025-12-17 18:38:30 | INFO     | [238/621]  | https://thegabrielsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [584/621]  | https://www.dailymanagementresorts.com/Resort.aspx?resort=17
2025-12-17 18:38:30 | INFO     | [239/621]  | https://www.faena.com/miami-beach?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [585/621]  | http://www.beachgardenshotel.com/
2025-12-17 18:38:30 | INFO     | [240/621]  | https://www.surfcomber.com/?&cm_mmc=WEB-_-KI-_-AMER-_-EN-_-EV-_-Google%20Business%20Profile-_-DD-_-surfcomber
2025-12-17 18:38:30 | INFO     | [586/621]  | https://thegrandresortandspa.com/
2025-12-17 18:38:30 | INFO     | [241/621]  | https://www.agaveonthebeach.com/
2025-12-17 18:38:30 | INFO     | [587/621]  | https://ftlauderdalebeach.sonesta.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb
2025-12-17 18:38:30 | INFO     | [242/621]  | https://www.luxuryrentalsmiamibeach.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [588/621]  | http://thegrandresortandspa.com/
2025-12-17 18:38:30 | INFO     | [243/621]  | http://www.boulanmiami.com/
2025-12-17 18:38:30 | INFO     | [589/621]  | http://www.casitascoralridge.com/
2025-12-17 18:38:30 | INFO     | [27/621]  | https://www.thecornerstonetravelagency.com/
2025-12-17 18:38:30 | INFO     | [244/621]  | http://www.erorentals.com/
2025-12-17 18:38:30 | INFO     | [404/621]  | http://www.beautymaxbymj.com/
2025-12-17 18:38:30 | INFO     | [28/621]  | http://palmgardenrv.com/
2025-12-17 18:38:30 | INFO     | [245/621]  | https://resort.to/wsbor?y_source=1_OTc1MjI0Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
2025-12-17 18:38:30 | INFO     | [405/621]  | http://palmhavenmhc.com/contact/
2025-12-17 18:38:30 | INFO     | [29/621]  | https://sites.google.com/view/lilykaralfallc/home
2025-12-17 18:38:30 | INFO     | [246/621]  | https://www.circa39.com/?utm_medium=organic&utm_source=google&utm_campaign=business-listing
2025-12-17 18:38:30 | INFO     | [406/621]  | https://hotelhollywoodfl.com/
2025-12-17 18:38:30 | INFO     | [30/621]  | https://tihome.guestybookings.com/properties/6602ae42a7e56c001b4cc8a1?fbclid=PAAaaPcQaiX59jSYSDzkQ8a92BZkxLg01gYPwa1N-XQJXsZVhLeN75tJqlYFI_aem_ASfuHZKrllfEiSmWMB0ahATwe0fQOgzb4BLOO5Uhywz_EBMV6kYcQ91Qxvspm_7ieCU&fbclid=PAZXh0bgNhZW0CMTEAAab9VUb58zFTQvvR55LLT1QWHg67RtyDvQyi6gS3c1cgPJr3WQRAde0dWYc_aem_uSGyKTTx_g2e0PjvQqWjTQ
2025-12-17 18:38:30 | INFO     | [247/621]  | https://www.strandoceandrivesuites.com/
2025-12-17 18:38:30 | INFO     | [407/621]  | https://casino.hardrock.com/hollywood?utm_campaign=shrss_casino_hard-rock-hotel-and-casino-hollywood_websitelisting&utm_medium=referral&utm_source=gmb
2025-12-17 18:38:30 | INFO     | [31/621]  | http://www.nps.gov/bisc/planyourvisit/camping.htm
2025-12-17 18:38:30 | INFO     | [248/621]  | https://www.viajerohostels.com/en/destinations-eeuu/miami-south-beach/
2025-12-17 18:38:30 | INFO     | [408/621]  | https://www.hollywoodgatewayinn.com/
2025-12-17 18:38:30 | INFO     | [32/621]  | https://thousandtrails.com//florida/miami-everglades-rv-resort/?utm_source=yext&utm_medium=directory&utm_campaign=Yext%20Directory%20Listing
2025-12-17 18:38:30 | INFO     | [249/621]  | http://www.cliftonmiamibeach.com/
2025-12-17 18:38:30 | INFO     | [409/621]  | https://hotolos.com/
2025-12-17 18:38:30 | INFO     | [33/621]  | http://silverpalmplace.com/
2025-12-17 18:38:30 | INFO     | [250/621]  | http://sjhsouthbeach.com/
2025-12-17 18:38:30 | INFO     | [410/621]  | https://beachandtownmotel.com/
2025-12-17 18:38:30 | INFO     | [2/621]  | https://www.socorv.com/
2025-12-17 18:38:30 | INFO     | [34/621]  | https://isaacfarms.com/
2025-12-17 18:38:30 | INFO     | [251/621]  | https://panterarosamiami.com/
2025-12-17 18:38:30 | INFO     | [411/621]  | https://sheridanhostel.us/
2025-12-17 18:38:30 | INFO     | [3/621]  | https://www.suncommunities.com/florida/goldcoaster?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing
2025-12-17 18:38:30 | INFO     | [35/621]  | https://air.tl/jI6U1c17
2025-12-17 18:38:30 | INFO     | [252/621]  | http://www.staycationista.com/
2025-12-17 18:38:30 | INFO     | [412/621]  | http://northcoastpark.com/
2025-12-17 18:38:30 | INFO     | [36/621]  | https://www.motel6.com/property/motel-cutler-bay-florida-us-294745?lid=Local_Milestone&travelAgentNumber=TA001305&corporatePlusNumber=CP792N5W&utm_source=google%20my%20business&utm_medium=organic%20listing&utm_campaign=visit%20website&utm_content=global
2025-12-17 18:38:30 | INFO     | [253/621]  | http://www.southriversuites.com/
2025-12-17 18:38:30 | INFO     | [413/621]  | http://www.petitstvincent.com/
2025-12-17 18:38:30 | INFO     | [37/621]  | https://www.miamidade.gov/parks/larry-penny.asp
2025-12-17 18:38:30 | INFO     | [254/621]  | https://rootsmg.com/community/courtly_manor_hialeah_fl
2025-12-17 18:38:30 | INFO     | [414/621]  | http://www.palmsinnflorida.us/
2025-12-17 18:38:30 | INFO     | [38/621]  | https://www.woodspring.com/extended-stay-hotels/locations/florida/miami/woodspring-suites-miami-southwest
2025-12-17 18:38:30 | INFO     | [255/621]  | http://www.payabay.com/resort-roatan/contact/
2025-12-17 18:38:30 | INFO     | [415/621]  | http://miami.hotels-booking.world/
2025-12-17 18:38:30 | INFO     | [39/621]  | http://loyal-order-of-moose-cutler-bay.keeq.io/
2025-12-17 18:38:30 | INFO     | [256/621]  | https://www.camdenliving.com/
2025-12-17 18:38:30 | INFO     | [416/621]  | https://koa.com/campgrounds/hollywood/?utm_source=google&utm_medium=organic&utm_campaign=gbp
2025-12-17 18:38:30 | INFO     | [40/621]  | https://ocean.housesquat.com/
2025-12-17 18:38:30 | INFO     | [257/621]  | http://www.m.c.e.carscorp.com/
2025-12-17 18:38:30 | INFO     | [417/621]  | http://driftwoodacresmhp.com/
2025-12-17 18:38:30 | INFO     | [4/621]  | http://ruralneighborhoods.org/
2025-12-17 18:38:30 | INFO     | [41/621]  | https://caribbeanvillage.pmiflorida.com/
2025-12-17 18:38:30 | INFO     | [258/621]  | http://www.providentresorts.com/provident-doral-at-the-blue-miami/?utm_source=local&utm_campaign=gmb&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [418/621]  | http://emeraldlakevillage.net/
2025-12-17 18:38:30 | INFO     | [42/621]  | http://www.nexxmotels.com/
2025-12-17 18:38:30 | INFO     | [259/621]  | http://www.hialeahexecutivemotel.com/
2025-12-17 18:38:30 | INFO     | [288/621]  | https://www.cottageselportal.com/
2025-12-17 18:38:30 | INFO     | [419/621]  | https://orangebrookfl.com/?utm_source=GMB&utm_medium=organic
2025-12-17 18:38:30 | INFO     | [43/621]  | https://aviluxstay.com/
2025-12-17 18:38:30 | INFO     | [260/621]  | http://executivepalace.com/
2025-12-17 18:38:30 | INFO     | [287/621]  | https://sites.google.com/view/motelsinmiami/fl
2025-12-17 18:38:30 | INFO     | [420/621]  | http://may-dee.com/
2025-12-17 18:38:30 | INFO     | [44/621]  | https://dogsittermiami.com/en
2025-12-17 18:38:30 | INFO     | [261/621]  | https://parakeetcommunities.com/community/j-bar-j/
2025-12-17 18:38:30 | INFO     | [421/621]  | http://www.broward.org/Parks/Pages/Park.aspx?=37
2025-12-17 18:38:30 | INFO     | [45/621]  | http://www.theroyalssociety.com/
2025-12-17 18:38:30 | INFO     | [262/621]  | https://www.casanovashialeah.com/
2025-12-17 18:38:30 | INFO     | [422/621]  | http://pinecrestonemhp.com/
2025-12-17 18:38:30 | INFO     | [5/621]  | http://www.hoosvillehostel.com/
2025-12-17 18:38:30 | INFO     | [46/621]  | http://www.artisticelves.com/
2025-12-17 18:38:30 | INFO     | [263/621]  | http://www.fandrgeneralinteriors.com/
2025-12-17 18:38:30 | INFO     | [285/621]  | http://hacienda-motel-miami-shores.edan.io/
2025-12-17 18:38:30 | INFO     | [423/621]  | http://www.hollywoodfl.org/index.aspx?NID=316
2025-12-17 18:38:30 | INFO     | [47/621]  | http://magicwatershottubs.com/
2025-12-17 18:38:30 | INFO     | [264/621]  | http://miamiheightsmhp.com/
2025-12-17 18:38:30 | INFO     | [286/621]  | http://thebiscaynehotel.com/
2025-12-17 18:38:30 | INFO     | [424/621]  | http://www.oceanwaterway.com/about-us/
2025-12-17 18:38:30 | INFO     | [48/621]  | https://thatvacation.com/
2025-12-17 18:38:30 | INFO     | [265/621]  | https://www.305ninjaacademy.com/
2025-12-17 18:38:30 | INFO     | [425/621]  | https://livecobblestone.com/bamboo/?utm_source=gmb&utm_medium=gmb&utm_campaign=gmb&utm_id=gmb
2025-12-17 18:38:30 | INFO     | [49/621]  | https://baptisthealth.net/locations/hospitals/baptist-hospital-of-miami
2025-12-17 18:38:30 | INFO     | [266/621]  | http://elparaisomotel.com/
2025-12-17 18:38:30 | INFO     | [426/621]  | http://newenglandmhp.com/
2025-12-17 18:38:30 | INFO     | [50/621]  | https://www.thepalmsinn.com/
2025-12-17 18:38:30 | INFO     | [267/621]  | http://motelx.com/
2025-12-17 18:38:30 | INFO     | [427/621]  | http://www.theestatesoffortlauderdale.com/
2025-12-17 18:38:30 | INFO     | [51/621]  | http://lugufelo.com/
2025-12-17 18:38:30 | INFO     | [268/621]  | http://www.chesapeakemotel.net/
2025-12-17 18:38:30 | INFO     | [428/621]  | http://redcarpetinns.com/
2025-12-17 18:38:30 | INFO     | [52/621]  | https://kasa.com/properties/tucker-palmer-dadeland-miami
2025-12-17 18:38:30 | INFO     | [269/621]  | http://medleymhp.com/
2025-12-17 18:38:30 | INFO     | [429/621]  | https://sheridanguesthouse.us/
2025-12-17 18:38:30 | INFO     | [53/621]  | https://www.sunsetinnmiami.com/south-miami
2025-12-17 18:38:30 | INFO     | [270/621]  | https://www.woodspring.com/extended-stay-hotels/locations/florida/doral/woodspring-suites-doral-miami-airport?mc=llgoxxpx
